"е╟","╦Мд╙","гЮа╓ ╫ц","гЮа╓ ╠╦","гЮа╓ ╣©","юЭх╜╧Ьхё","х╗фДюлаЖаж╪р","HTML╩Г©К©╘╨н","X абг╔","Y абг╔"
"BE_IW10-0117","ъты╔счзоз╙?","Бо?ВЕ?Ц╪","?жь?","Ьа?тв","02-02-781-7920","http://museum.smu.ac.kr","Y ","126.9759660000","37.6105555000"
"BE_IW10-0118","???А╢р╢АС??Ц©??","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-766-9363","http://www.youthnet.or.kr","Y ","127.0046697000","37.5761237000"
"BE_IW10-0119","Т╦Я╚?сч??ЦЩ?Оу???","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-740-9720?1","http://lib.catholic.ac.kr","Y ","127.0037658000","37.5859908000"
"BE_IW10-0120","?жь?ь║АЁ???ё╗13?ё╘","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-2148-3932","http://lib.jongno.go.kr","Y ","126.9796420000","37.5730330000"
"BE_IW10-0121","?жь???","Бо?ВЕ?Ц╪","?жь?","чДРцтв","02-721-0711~6","http://jnlib.sen.go.kr","Y ","126.9672703000","37.5759436000"
"BE_IW10-0122","?КюЦАЦс?????","Бо?ВЕ?Ц╪","?жь?","чДРцтв","02-2100-6117","http://library.mest.go.kr","Y ","126.9754237000","37.5748480000"
"BE_IW10-0123","ОЯ????","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","02-2011-5799","http://jdlib.sen.go.kr","Y ","126.9831241000","37.5807844000"
"BE_IW10-0124","Бо?Ц╪ь║?тш???","Бо?ВЕ?Ц╪","?жь?","чДРцтв","02-731-2300","http://www.childrenlib.go.kr","Y ","126.9672703000","37.5759436000"
"BE_IW10-0125","?сЛ???уф","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-732-6458","http://www.gallerydongduk.com","Y ","126.9831904000","37.5750317000"
"BE_IW10-0126","PKM?уф","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","02-734-9467~8","http://www.pkmgallery.com","Y ","126.9826982000","37.5790477000"
"BE_IW10-0127","ЛИзез╦??","Бо?ВЕ?Ц╪","?жь?","чДРцтв","02-2020-2055","http://www.ilmin.org","Y ","126.9776683000","37.5695517000"
"BE_IW10-0128","??Side","Бо?ВЕ?Ц╪","?жь?","чДРцтв","02-725-1020","http://www.artside.org/","Y ","126.9729516000","37.5782750000"
"BE_IW10-0129","А╕ПСыЧШЫ??з╦??","Бо?ВЕ?Ц╪","?жь?","чДРцтв","02-399-1512~4","http://www.sejongpac.or.kr","Y ","126.9760754000","37.5722306000"
"BE_IW10-0567","ЭуЮРЦФ??Рё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9797265000","37.5703153000"
"BE_IW10-0568","ШЩпОт╢??Рё","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","","","Y ","126.9831241000","37.5807844000"
"BE_IW10-0569","?ЮРН╝ВВА╤?Рё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9803876000","37.5695042000"
"BE_IW10-0570","?ЮР??Оыщ╓?Рё","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","","Y ","126.9713114000","37.5739782000"
"BE_IW10-0571","?ШЫ??Рё","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","","Y ","126.9722660000","37.5704148000"
"BE_IW10-0572","?сЛ??Рё","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","","","Y ","126.9975000000","37.5891000000"
"BE_IW10-0573","??т╢??Рё","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","","Y ","126.9722660000","37.5704148000"
"BE_IW10-0574","УВ?щ╓Рё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9834954000","37.5754369000"
"BE_IW10-0575","Ук?ЗШБФ??Рё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9922221000","37.5710835000"
"BE_IW10-0576","ШПШЫ??Рё","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","","","Y ","127.0037831000","37.5878339000"
"BE_IW10-0577","?Пг?Рё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9780181000","37.5710617000"
"BE_IW10-0578","ШЁОы??Рё","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","","Y ","126.9796420000","37.5730330000"
"BE_IW10-0579","ЗЩПг?Рё","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","","Y ","126.9702003000","37.5839605000"
"BE_IW10-0580","Зэ?кМй╚?Рё","Бо?ВЕ?Ц╪","?жь?","эУДштв","","","Y ","126.9630068000","37.5914055000"
"BE_IW10-0581","???Йб?Рё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9892967000","37.5717158000"
"BE_IW10-0582","?????оя?Рё","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","","Y ","126.9767571000","37.5802853000"
"BE_IW10-0583","Р╝?Т╦??м╨кэ","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","","","Y ","126.9817303000","37.5862815000"
"BE_IW10-0584","НЕ?Г╣м╨кэ","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9885000000","37.5725000000"
"BE_IW10-0585","??щ╓ЯИщ╩н╞Д╥?Рё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9947753000","37.5702931000"
"BE_IW10-0586","??щ╓щащ╩н╞Д╥?Рё","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","","","Y ","126.9798723000","37.5777304000"
"BE_IW10-0587","??щ╓?щ╩н╞Д╥?Рё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9979711000","37.5718913000"
"BE_IW10-0588","????Я╩Цр?чДРё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9826493000","37.5747639000"
"BE_IW10-0589","Ьа??Рё","Бо?ВЕ?Ц╪","?жь?","Ьа?тв","","","Y ","126.9666929000","37.6061187000"
"BE_IW10-0590","Вв?Йб?Рё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9901288000","37.5766756000"
"BE_IW10-0591","?УПВ╩??У╫Рё","Бо?ВЕ?Ц╪","?жь?","эУДштв","","","Y ","126.9608133000","37.6011658000"
"BE_IW10-0592","?УПВ╩?Рё","Бо?ВЕ?Ц╪","?жь?","эУДштв","","","Y ","",""
"BE_IW10-0593","Ж╘ИЖОм?Рё","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","","","Y ","126.9849145000","37.5873918000"
"BE_IW10-0594","ПЦ?ъЧ?Рё","Бо?ВЕ?Ц╪","?жь?","эУДштв","","","Y ","126.9612883000","37.6028904000"
"BE_IW10-0595","Пх?ЛМ?ййчЛХ╘?Рё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9841943000","37.5688055000"
"BE_IW10-0596","Пх????Рё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9871968000","37.5708915000"
"BE_IW10-0597","Пх?кО?трьОРё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9852696000","37.5759208000"
"BE_IW10-0598","УдКт??Рё","Бо?ВЕ?Ц╪","?жь?","эУДштв","","","Y ","126.9609583000","37.6031805000"
"BE_IW10-0599","?АФся?Рё","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","","Y ","126.9692916000","37.5891866000"
"BE_IW10-0600","Т╝ШЗщЬ?Рё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9859730000","37.5691073000"
"BE_IW10-0601","СЮ???Рё","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","","Y ","126.9722336000","37.5779723000"
"BE_IW10-0602","РХс╙???Рё","Бо?ВЕ?Ц╪","?жь?","й╘?тв","","","Y ","126.9853047000","37.5794084000"
"BE_IW10-0603","НП?ъЧ?Рё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9778487000","37.5705957000"
"BE_IW10-0604","ЯИ?сяРё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9800251000","37.5756422000"
"BE_IW10-0605","ЯъТ╧чиРё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9893086000","37.5684728000"
"BE_IW10-0606","ЯствоЮРё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9844690000","37.5724164000"
"BE_IW10-0607","Я╖Ьз???Рё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9912948000","37.5701252000"
"BE_IW10-0608","ПЫЖз?Рё","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","","Y ","126.9716000000","37.5754000000"
"BE_IW10-0609","ПС?щ╓Рё","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","","","Y ","126.9805749000","37.5795174000"
"BE_IW10-0610","ПСзщчяРё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9901739000","37.5764133000"
"BE_IW10-0611","Л╟Ю╢ЗШУСъФР╒","Бо?ВЕ?Ц╪","?жь?","вчЭётв","","","Y ","126.9987981000","37.5791660000"
"BE_IW10-0612","Л╟ъуй╚Рё","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","","Y ","126.9713447000","37.5785049000"
"BE_IW10-0613","?Ид??Рё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9792124000","37.5744174000"
"BE_IW10-0623","М╧Р╧твТ╩","Бо?ВЕ?Ц╪","?жь?","СЦЦА2тв","","","Y ","",""
"BE_IW10-0614","?ъФЙб?Рё","Бо?ВЕ?Ц╪","?жь?","й╘?тв","","","Y ","126.9873971000","37.5784138000"
"BE_IW10-0615","?ТмЮ╩ъФУСъФР╒","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","","Y ","126.9696280000","37.5856345000"
"BE_IW10-0616","?тЁ?м╨кэ","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9792620000","37.5729289000"
"BE_IW10-0617","?????Рё","Бо?ВЕ?Ц╪","?жь?","?жь5.6й╤тв","","","Y ","126.9838679000","37.5704510000"
"BE_IW10-0618","НП???Рё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9826182000","37.5744559000"
"BE_IW10-0619","в©КЬНЬ?Рё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9895626000","37.5705897000"
"BE_IW10-0620","???Рё","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","","Y ","126.9728685000","37.5761659000"
"BE_IW10-0621","?Й╫ъЧРё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9831241000","37.5807844000"
"BE_IW10-0622","МФГФЙбРё","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","","Y ","126.9748993000","37.5719600000"
"BE_IW10-0624","М╠??Рё","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","","Y ","126.9682289000","37.5822949000"
"BE_IW10-0625","Л╠ЗжоЮРё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9990685000","37.5724941000"
"BE_IW10-0626","Л╟ЫЖэьм╨кэ","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","","Y ","126.9663079000","37.5781153000"
"BE_IW10-0627","Л╖Пгм╨кэ","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","","Y ","126.9796420000","37.5730330000"
"BE_IW10-0628","вщЛ╢Ю╩ъФм╨кэ","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9854649000","37.5731065000"
"BE_IW10-0629","?тв??Рё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9806000000","37.5737000000"
"BE_IW10-0630","вщъбН╓Ю╩ъФм╨кэ","Бо?ВЕ?Ц╪","?жь?","й╘?тв","","","Y ","126.9847947000","37.5801110000"
"BE_IW10-0631","вЛ?Рё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9871408000","37.5704428000"
"BE_IW10-0632","вщ??Я╚Ю╛м╨кэ","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9936940000","37.5716584000"
"BE_IW10-0633","?Оыщ╩?Рё","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","","","Y ","126.9796420000","37.5730330000"
"BE_IW10-0634","?Гц??Рё","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","","Y ","126.9750315000","37.5736161000"
"BE_IW10-0635","?пвщ╓?Рё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9828000000","37.5711000000"
"BE_IW10-0636","????Рё","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","","","Y ","126.9965038000","37.5876981000"
"BE_IW10-0637","Е╗ЯаЗжРё","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","","Y ","126.9748140000","37.5704230000"
"BE_IW10-0638","??ыК??нХ?Рё","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","","Y ","126.9761849000","37.5704858000"
"BE_IW10-0639","ЙеччЛ╟Оу?й╚Рё","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","","","Y ","126.9977977000","37.5819565000"
